-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/newton/autonomous-robots/clearpath_workspace/build/clearpath_sensors_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/axis_dome.stl
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/axis_q62_base.stl
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/axis_q62_top.stl
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/flir_blackfly.stl
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_ust.stl
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/hokuyo_utm30.stl
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart6.stl
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/novatel_smart7.stl
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_lite.dae
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/oakd_pro.dae
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_base.dae
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_fins.dae
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_halo.dae
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/ouster/os1_lidar.dae
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/sick_lms1xx_collision.stl
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/sick_lms1xx_small.dae
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/meshes/swift_antenna.stl
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis/axis_dome_fixed.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis/axis_dome_ptz.urdf.xacro
-- Symlinking: /home/newton/autonomous-robots/clearpath_workspace/install/clearpath_sensors_description/share/clearpath_sensors_description/urdf/axis/axis_q62.urdf.xacro
